target_variable,data_set_num,top_1_matched_variable,top_2_matched_variable,top_3_matched_variable,top_4_matched_variable,top_5_matched_variable
"Distance to trading center visited most frequently: average distance, miles",DS_1,STATE,COUNTY,NAME,FAVAL850,FAVAL860
"Distance to trading center visited most frequently: average distance, miles",DS_2,FILE,MD,IA,STATE,COUNTY
"Distance to trading center visited most frequently: average distance, miles",DS_3,FILE,MD,IA,STATE,COUNTY
"Distance to trading center visited most frequently: average distance, miles",DS_4,FILE,MD,IA,STATE,COUNTY
"Distance to trading center visited most frequently: average distance, miles",DS_5,FILE,STATE,COUNTY,NAME,TOTPOP
"Distance to trading center visited most frequently: average distance, miles",DS_6,FARMSIZE,FILE,STATE,COUNTY,NAME
"Distance to trading center visited most frequently: average distance, miles",DS_7,FARMSIZE,GRAPEYLD,IRRVALAC,ORANGEPR,FILE
"Distance to trading center visited most frequently: average distance, miles",DS_8,FARMFERT,AREA,FARMLAB,IRRCANMI,BALEWT
"Distance to trading center visited most frequently: average distance, miles",DS_9,LATERALSLENG,AREA,MDITCHLENG,MDITCHLENG99,VALPFARM
"Distance to trading center visited most frequently: average distance, miles",DS_10,VAR53,VAR338,VAR344,VAR348,VAR466
"Distance to trading center visited most frequently: average distance, miles",DS_11,VAR53,VAR382,VAR388,VAR392,VAR510
"Distance to trading center visited most frequently: average distance, miles",DS_12,VAR74,VAR177,VAR238,VAR131,VAR132
"Distance to trading center visited most frequently: average distance, miles",DS_13,VAR11,STATE,COUNTY,NAME,STATEFIP
"Distance to trading center visited most frequently: average distance, miles",DS_14,VAR1510,VAR1512,VAR1514,VAR2076,VAR1530
"Distance to trading center visited most frequently: average distance, miles",DS_15,VAR11,VAR20,VAR21,STATE,COUNTY
"Distance to trading center visited most frequently: average distance, miles",DS_16,VAR130,VAR468,VAR8,VAR497,VAR498
"Distance to trading center visited most frequently: average distance, miles",DS_17,VAR2240,DC,STATE,COUNTY,STATEFIP
"Distance to trading center visited most frequently: average distance, miles",DS_18,VAR130,VAR468,VAR8,VAR497,VAR498
"Distance to trading center visited most frequently: average distance, miles",DS_19,VAR2514,VAR2516,VAR2518,VAR2635,VAR2722
"Distance to trading center visited most frequently: average distance, miles",DS_20,VAR99,VAR100,VAR101,VAR7,VAR75
"Distance to trading center visited most frequently: average distance, miles",DS_21,VAR263,VAR260,VAR261,VAR262,VAR259
"Distance to trading center visited most frequently: average distance, miles",DS_22,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_23,VAR299,FILE,STATE,COUNTY,STNAME
"Distance to trading center visited most frequently: average distance, miles",DS_24,I,II,STATE,COUNTY,NAME
"Distance to trading center visited most frequently: average distance, miles",DS_25,VAR416,VAR9,VAR63,VAR10,VAR11
"Distance to trading center visited most frequently: average distance, miles",DS_26,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_27,VAR6,VAR450,VAR552,VAR70,VAR249
"Distance to trading center visited most frequently: average distance, miles",DS_28,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_29,VAR299,FILE,STATE,COUNTY,STNAME
"Distance to trading center visited most frequently: average distance, miles",DS_30,VAR531,VAR5,VAR323,VAR63,VAR200
"Distance to trading center visited most frequently: average distance, miles",DS_31,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_32,VAR299,FILE,STATE,COUNTY,STNAME
"Distance to trading center visited most frequently: average distance, miles",DS_33,ITEM01003,ITEM02041,ITEM01007,ITEM01008,ITEM03013
"Distance to trading center visited most frequently: average distance, miles",DS_34,ITEM01003,ITEM02041,ITEM01007,ITEM01008,ITEM03013
"Distance to trading center visited most frequently: average distance, miles",DS_35,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_36,ITEM01003,ITEM02041,ITEM01007,ITEM01008,ITEM03013
"Distance to trading center visited most frequently: average distance, miles",DS_37,ITEM01003,ITEM02041,ITEM01007,ITEM01008,ITEM03013
"Distance to trading center visited most frequently: average distance, miles",DS_38,FILE,STATEICP,COUNICP,STATEFIP,COUNFIP
"Distance to trading center visited most frequently: average distance, miles",DS_39,ITEM01003,ITEM01034,ITEM05003,ITEM10048,ITEM16118
"Distance to trading center visited most frequently: average distance, miles",DS_40,ITEM01003,ITEM01034,ITEM05003,ITEM10048,ITEM16118
"Distance to trading center visited most frequently: average distance, miles",DS_41,ITEM01003,ITEM01034,ITEM05003,ITEM10048,ITEM16118
"Distance to trading center visited most frequently: average distance, miles",DS_42,ITEM010003,ITEM060003,ITEM120003,ITEM020003,FILE
"Distance to trading center visited most frequently: average distance, miles",DS_43,ITEM11046,ITEM12161,ITEM06003,ITEM12003,ITEM12011
"Distance to trading center visited most frequently: average distance, miles",DS_44,ITEM01003,ITEM08005,ITEM08006,ITEM40103,ITEM40104
"Distance to trading center visited most frequently: average distance, miles",DS_45,FILE,DC,STATE,COUNTY,NAME
"Distance to trading center visited most frequently: average distance, miles",DS_46,STATEICP,COUNTYICP,NAME,LEVEL,STATEFIP
"Distance over dirt or unimproved roads: average distance, miles",DS_1,STATE,COUNTY,NAME,FAVAL850,FAVAL860
"Distance over dirt or unimproved roads: average distance, miles",DS_2,FILE,MD,IA,STATE,COUNTY
"Distance over dirt or unimproved roads: average distance, miles",DS_3,ACUNIMP,FILE,MD,IA,STATE
"Distance over dirt or unimproved roads: average distance, miles",DS_4,ACUNIMP,FILE,MD,IA,STATE
"Distance over dirt or unimproved roads: average distance, miles",DS_5,ACWOODS,ACUNIOTH,FILE,STATE,COUNTY
"Distance over dirt or unimproved roads: average distance, miles",DS_6,FARMSIZE,ACUNIMP,ACWOODS,ACUNIOTH,FILE
"Distance over dirt or unimproved roads: average distance, miles",DS_7,FARMSIZE,ACUNIMP,CATTHALF,CATTCOM,GRAPEYLD
"Distance over dirt or unimproved roads: average distance, miles",DS_8,BSTEER30,BBULLS,BHORSE20,BMULES20,BDCOWS
"Distance over dirt or unimproved roads: average distance, miles",DS_9,LATERALSLENG,AREA,MDITCHLENG,MDITCHLENG99,OTUNIMP
"Distance over dirt or unimproved roads: average distance, miles",DS_10,VAR53,VAR338,VAR344,VAR383,VAR21
"Distance over dirt or unimproved roads: average distance, miles",DS_11,VAR53,VAR382,VAR388,VAR427,VAR21
"Distance over dirt or unimproved roads: average distance, miles",DS_12,VAR196,VAR195,VAR192,VAR74,VAR456
"Distance over dirt or unimproved roads: average distance, miles",DS_13,VAR1036,VAR11,VAR95,VAR321,VAR322
"Distance over dirt or unimproved roads: average distance, miles",DS_14,VAR1650,VAR1649,VAR1510,VAR1512,VAR1514
"Distance over dirt or unimproved roads: average distance, miles",DS_15,VAR11,VAR20,VAR21,VAR346,VAR33
"Distance over dirt or unimproved roads: average distance, miles",DS_16,VAR608,VAR1615,VAR1616,VAR1617,VAR1629
"Distance over dirt or unimproved roads: average distance, miles",DS_17,VAR2240,VAR2084,VAR2086,VAR2087,VAR2088
"Distance over dirt or unimproved roads: average distance, miles",DS_18,VAR608,VAR1615,VAR1616,VAR1617,VAR2240
"Distance over dirt or unimproved roads: average distance, miles",DS_19,VAR2507,VAR2526,VAR2535,VAR2547,VAR2555
"Distance over dirt or unimproved roads: average distance, miles",DS_20,VAR101,VAR99,VAR100,VAR41,VAR530
"Distance over dirt or unimproved roads: average distance, miles",DS_21,VAR268,VAR264,VAR265,VAR266,VAR267
"Distance over dirt or unimproved roads: average distance, miles",DS_22,ITEM019,ITEM110,ITEM111,ITEM410,ITEM031
"Distance over dirt or unimproved roads: average distance, miles",DS_23,VAR299,VAR300,VAR11,VAR12,VAR264
"Distance over dirt or unimproved roads: average distance, miles",DS_24,I,II,STATE,COUNTY,NAME
"Distance over dirt or unimproved roads: average distance, miles",DS_25,VAR416,VAR9,VAR386,VAR63,VAR385
"Distance over dirt or unimproved roads: average distance, miles",DS_26,ITEM019,ITEM110,ITEM111,ITEM410,ITEM031
"Distance over dirt or unimproved roads: average distance, miles",DS_27,VAR295,VAR547,VAR549,VAR551,VAR778
"Distance over dirt or unimproved roads: average distance, miles",DS_28,ITEM019,ITEM110,ITEM111,ITEM410,ITEM031
"Distance over dirt or unimproved roads: average distance, miles",DS_29,VAR299,VAR300,VAR11,VAR12,VAR264
"Distance over dirt or unimproved roads: average distance, miles",DS_30,VAR417,VAR742,VAR531,VAR5,VAR323
"Distance over dirt or unimproved roads: average distance, miles",DS_31,ITEM019,ITEM132,ITEM110,ITEM111,ITEM135
"Distance over dirt or unimproved roads: average distance, miles",DS_32,VAR299,VAR300,VAR11,VAR12,VAR264
"Distance over dirt or unimproved roads: average distance, miles",DS_33,ITEM01003,ITEM01066,ITEM01067,ITEM02041,ITEM02027
"Distance over dirt or unimproved roads: average distance, miles",DS_34,ITEM01003,ITEM01066,ITEM01067,ITEM02041,ITEM02027
"Distance over dirt or unimproved roads: average distance, miles",DS_35,ITEM019,ITEM132,ITEM110,ITEM111,ITEM135
"Distance over dirt or unimproved roads: average distance, miles",DS_36,ITEM01003,ITEM01066,ITEM01067,ITEM02041,ITEM02027
"Distance over dirt or unimproved roads: average distance, miles",DS_37,ITEM01003,ITEM01066,ITEM01067,ITEM02041,ITEM02027
"Distance over dirt or unimproved roads: average distance, miles",DS_38,ITEM019,ITEM132,ITEM110,ITEM111,ITEM135
"Distance over dirt or unimproved roads: average distance, miles",DS_39,ITEM01003,ITEM01034,ITEM05003,ITEM05036,ITEM05037
"Distance over dirt or unimproved roads: average distance, miles",DS_40,ITEM01003,ITEM01034,ITEM05003,ITEM05036,ITEM05037
"Distance over dirt or unimproved roads: average distance, miles",DS_41,ITEM01003,ITEM01034,ITEM05003,ITEM05036,ITEM05037
"Distance over dirt or unimproved roads: average distance, miles",DS_42,ITEM010003,ITEM060003,ITEM060017,ITEM120003,ITEM130074
"Distance over dirt or unimproved roads: average distance, miles",DS_43,ITEM01058,ITEM01059,ITEM01060,ITEM01064,ITEM01065
"Distance over dirt or unimproved roads: average distance, miles",DS_44,ITEM23026,ITEM23028,ITEM23030,ITEM01003,ITEM01013
"Distance over dirt or unimproved roads: average distance, miles",DS_45,FILE,DC,STATE,COUNTY,NAME
"Distance over dirt or unimproved roads: average distance, miles",DS_46,STATEICP,COUNTYICP,NAME,LEVEL,STATEFIP
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_1,STATE,COUNTY,NAME,FAVAL850,FAVAL860
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_2,FILE,MD,IA,STATE,COUNTY
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_3,FILE,MD,IA,STATE,COUNTY
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_4,FILE,MD,IA,STATE,COUNTY
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_5,EQUIPVAL,FARMVAL,FARMOUT,LIVSTOCK,FILE
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_6,FARMSIZE,EQUIPVAL,LIVSTOCK,FARMOUT,FILE
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_7,FARMOWN,EQUIPVAL,LIVSTOCK,FARMRENT,FARMSIZE
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_8,FARMLAB,FARMBUI,FARMEQUI,LIVSTOCK,FARMSIZE
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_9,FARMBUI,FARBUI00,FARMEQUI,FARMEQ00,LIVSTOCK
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_10,VAR24,VAR25,VAR26,VAR308,VAR309
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_11,VAR24,VAR25,VAR26,VAR308,VAR309
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_12,VAR182,VAR183,VAR336,VAR341,VAR346
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_13,VAR1009,VAR1007,VAR1008,VAR1067,VAR1068
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_14,VAR1631,VAR1632,VAR1638,VAR1640,VAR1642
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_15,VAR259,VAR260,VAR261,VAR263,VAR262
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_16,VAR535,VAR536,VAR537,VAR538,VAR564
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_17,VAR2236,VAR2238,VAR2163,VAR2166,VAR2167
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_18,VAR535,VAR536,VAR537,VAR538,VAR564
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_19,VAR2671,VAR2507,VAR2526,VAR2535,VAR2547
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_20,VAR109,VAR112,VAR110,VAR108,VAR117
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_21,VAR273,VAR272,VAR279,VAR1600,VAR1601
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_22,ITEM030,ITEM110,ITEM111,ITEM410,ITEM031
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_23,VAR334,VAR303,VAR304,VAR333,VAR301
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_24,I,II,STATE,COUNTY,NAME
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_25,VAR293,VAR292,VAR301,VAR294,VAR300
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_26,ITEM030,ITEM110,ITEM111,ITEM410,ITEM031
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_27,VAR553,VAR296,VAR561,VAR700,VAR702
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_28,ITEM030,ITEM110,ITEM111,ITEM410,ITEM031
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_29,VAR334,VAR303,VAR304,VAR333,VAR301
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_30,VAR498,VAR499,VAR450,VAR451,VAR676
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_31,ITEM030,ITEM239,ITEM132,ITEM110,ITEM111
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_32,VAR334,VAR303,VAR304,VAR333,VAR301
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_33,ITEM05044,ITEM05045,ITEM02027,ITEM02028,ITEM05046
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_34,ITEM15001,ITEM15002,ITEM15017,ITEM15025,ITEM05044
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_35,ITEM030,ITEM239,ITEM132,ITEM110,ITEM111
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_36,ITEM05044,ITEM05045,ITEM02027,ITEM02028,ITEM05046
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_37,ITEM15001,ITEM15002,ITEM15017,ITEM15025,ITEM05044
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_38,ITEM030,ITEM239,ITEM132,ITEM110,ITEM111
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_39,ITEM03028,ITEM03029,ITEM16147,ITEM16148,ITEM03030
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_40,ITEM03028,ITEM03029,ITEM16147,ITEM16148,ITEM03030
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_41,ITEM03028,ITEM03029,ITEM16147,ITEM16148,ITEM03030
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_42,ITEM050002,ITEM030028,ITEM030029,ITEM050001,ITEM050003
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_43,ITEM05002,ITEM05008,ITEM05009,ITEM05012,ITEM05013
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_44,ITEM07002,ITEM07009,ITEM07013,ITEM07008,ITEM07012
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_45,FILE,DC,STATE,COUNTY,NAME
"Farm labor: week preceding enumeration: family &/or hired workers, persons",DS_46,STATEICP,COUNTYICP,NAME,LEVEL,STATEFIP
Specified farm expenditures: farms reporting,DS_1,FAVAL850,FAVAL860,FAVAL870,FAVAL880,FAVAL890
Specified farm expenditures: farms reporting,DS_2,FILE,MD,IA,STATE,COUNTY
Specified farm expenditures: farms reporting,DS_3,FARMS,ACIMP,ACUNIMP,FARMVAL,FILE
Specified farm expenditures: farms reporting,DS_4,ACIMP,ACUNIMP,FARMVAL,FARM39,FARM1019
Specified farm expenditures: farms reporting,DS_5,EQUIPVAL,FARMS,FARMVAL,FARMOUT,LIVSTOCK
Specified farm expenditures: farms reporting,DS_6,FARMS,FARMOWN,FARMS2,ACRES,FARM02
Specified farm expenditures: farms reporting,DS_7,FARMOWN,EQUIPVAL,LIVSTOCK,FARMRENT,FAOWN80
Specified farm expenditures: farms reporting,DS_8,FARREPAN,FARMWHOW,FARMWHMA,FARMCOOW,FARMCOMA
Specified farm expenditures: farms reporting,DS_9,FARELIVS,FRELABOR,FREFERT,FREFEED,LIVSTK2
Specified farm expenditures: farms reporting,DS_10,VAR54,VAR307,VAR311,VAR313,VAR55
Specified farm expenditures: farms reporting,DS_11,VAR54,VAR307,VAR311,VAR313,VAR55
Specified farm expenditures: farms reporting,DS_12,VAR179,VAR181,VAR183,VAR185,VAR178
Specified farm expenditures: farms reporting,DS_13,VAR1015,VAR1019,VAR1024,VAR1017,VAR1006
Specified farm expenditures: farms reporting,DS_14,VAR2042,VAR2043,VAR1560,VAR1552,VAR1553
Specified farm expenditures: farms reporting,DS_15,VAR238,VAR240,VAR242,VAR157,VAR190
Specified farm expenditures: farms reporting,DS_16,VAR569,VAR573,VAR575,VAR17,VAR364
Specified farm expenditures: farms reporting,DS_17,VAR2203,VAR2204,VAR2181,VAR2166,VAR2167
Specified farm expenditures: farms reporting,DS_18,VAR569,VAR573,VAR575,VAR2203,VAR2204
Specified farm expenditures: farms reporting,DS_19,VAR2611,VAR2673,VAR2607,VAR2615,VAR2619
Specified farm expenditures: farms reporting,DS_20,VAR111,VAR116,VAR531,VAR114,VAR553
Specified farm expenditures: farms reporting,DS_21,VAR280,VAR282,VAR284,VAR294,VAR1692
Specified farm expenditures: farms reporting,DS_22,ITEM071,ITEM004,ITEM005,ITEM006,ITEM007
Specified farm expenditures: farms reporting,DS_23,VAR427,VAR416,VAR425,VAR347,VAR421
Specified farm expenditures: farms reporting,DS_24,VAR9,VAR12,VAR15,VAR21,VAR6
Specified farm expenditures: farms reporting,DS_25,VAR306,VAR308,VAR310,VAR322,VAR318
Specified farm expenditures: farms reporting,DS_26,ITEM071,ITEM004,ITEM005,ITEM006,ITEM007
Specified farm expenditures: farms reporting,DS_27,VAR691,VAR696,VAR687,VAR689,VAR709
Specified farm expenditures: farms reporting,DS_28,ITEM071,ITEM004,ITEM005,ITEM006,ITEM007
Specified farm expenditures: farms reporting,DS_29,VAR427,VAR416,VAR425,VAR347,VAR421
Specified farm expenditures: farms reporting,DS_30,VAR244,VAR243,VAR644,VAR666,VAR324
Specified farm expenditures: farms reporting,DS_31,ITEM030,ITEM071,ITEM004,ITEM002,ITEM005
Specified farm expenditures: farms reporting,DS_32,VAR427,VAR416,VAR425,VAR347,VAR421
Specified farm expenditures: farms reporting,DS_33,ITEM05001,ITEM05032,ITEM02002,ITEM04008,ITEM05018
Specified farm expenditures: farms reporting,DS_34,ITEM05001,ITEM05032,ITEM02002,ITEM04008,ITEM05018
Specified farm expenditures: farms reporting,DS_35,ITEM030,ITEM071,ITEM004,ITEM002,ITEM005
Specified farm expenditures: farms reporting,DS_36,ITEM05001,ITEM05032,ITEM02002,ITEM04008,ITEM05018
Specified farm expenditures: farms reporting,DS_37,ITEM05001,ITEM05032,ITEM02002,ITEM04008,ITEM05018
Specified farm expenditures: farms reporting,DS_38,ITEM030,ITEM071,ITEM004,ITEM002,ITEM005
